0,17283,House Republicans Fret About Winning Their Health Care Suit - The New York Times,New York Times,Carl Hulse,2016-12-31,2016.0,12.0,,washington        congressional republicans have a new fear when come to     health care lawsuit against the obama administration   may win   the incoming trump administration could choose to no longer defend the executive branch against the suit   which challenge the administration  s authority to spend billion of dollar on health insurance subsidy for    and    americans   handing house republicans a big victory on     issue   but a sudden loss of the dispute subsidy could conceivably cause the health care program to implode   leave million of people without access to health insurance before republicans have prepare a replacement   that could lead to chaos in the insurance market and spur a political backlash just as republicans gain full control of the government   to stave off that outcome   republicans could find in the awkward position of appropriate huge sum to temporarily prop up the obama health care law   anger conservative voter who have be demand an end to the law for year   in another twist   donald j  trump  s administration   worry about preserve executive branch prerogative   could choose to fight republican ally in the house on some central question in the dispute   eager to avoid an ugly political pileup   republicans on capitol hill and the trump transition team be game out how to handle the lawsuit   which   after the election   have be put in limbo until at least late february by the united states court of appeals for the district of columbia circuit   be not yet ready to divulge strategy     give that this pende litigation involve the obama administration and congress   would be inappropriate to comment     say phillip j  blando   a spokesman for the trump transition effort     upon take office   the trump administration will evaluate this case and all relate aspect of the affordable care act     in a potentially    decision in        judge rosemary m  collyer rule that house republicans have the standing to sue the executive branch over a spending dispute and that the obama administration have be distribute the health insurance subsidy   in violation of the constitution   without approval from congress   the justice department   confident that judge collyer  s decision would be reverse   quickly appeal   and the subsidy have remain in place during the appeal   in successfully seek a temporary halt in the proceeding after mr  trump win   house republicans last month tell the court that   and the    s transition team currently be discuss potential option for resolution of this matter   to take effect after the    s inauguration on january               the suspension of the case   house lawyer say   will   provide the    and future administration time to consider whether to continue prosecute or to otherwise resolve this appeal     republican leadership official in the house acknowledge the possibility of   cascading effect   if the    payment   which have total an estimate      billion   be suddenly stop   insurer that receive the subsidy in exchange for pay     cost such as deductible and    for eligible consumer could race to drop coverage since would be lose money   over all   the loss of the subsidy could destabilize the entire program and cause a lack of confidence that lead other insurer to seek a quick exit as well   anticipate that the trump administration may not be incline to mount a vigorous fight against the house republicans give the    s dim view of the health care law   a team of lawyer this month seek to intervene in the case on behalf of two participant in the health care program   in request   the lawyer predict that a deal between house republicans and the new administration to dismiss or settle the case   will produce devastating consequence for the individual who receive these reduction   as well as for the nation  s health insurance and health care system generally     no matter what happen   house republicans say   want to prevail on two overarching concept   the congressional power of the purse   and the right of congress to sue the executive branch if violate the constitution regard that spending power   house republicans contend that congress never appropriate the money for the subsidy   as require by the constitution   in the suit   which be initially champion by john a  boehner   the house speaker at the time   and later in house committee report   republicans assert that the administration   desperate for the funding   have require the treasury department to provide despite widespread internal skepticism that the spending be proper   the white house say that the spending be a permanent part of the law pass in        and that no annual appropriation be require        even though the administration initially seek one   just as important to house republicans   judge collyer find that congress have the standing to sue the white house on this issue        a ruling that many legal expert say be flaw        and want that precedent to be set to restore congressional leverage over the executive branch   but on spend power and standing   the trump administration may come under pressure from advocate of presidential authority to fight the house no matter share view on health care   since those precedent could have broad repercussion   be a complicated set of dynamic illustrate how a quick legal victory for the house in the trump era may come with cost that republicans never anticipate when take on the obama white house  
1,17284,Rift Between Officers and Residents as Killings Persist in South Bronx - The New York Times,New York Times,Benjamin Mueller and Al Baker,2017-06-19,2017.0,6.0,,after the bullet shell get count   the blood dry and the votive candle burn out   people peer down from    window and see crime scene go cold   a band of yellow police tape blow in the breeze   the south bronx   just across the harlem river from manhattan and once shorthand for urban dysfunction   still suffer violence at level long ago slash in many other part of new york city   and yet the city  s effort to fight remain splintered   underfunded and burden by scandal   in the   th precinct   at the southern tip of the bronx   as in other poor   minority neighborhood across the country   people long hound for    infraction be cry out for more protection against grievous injury or death   by september   four of every five shooting in the precinct this year be unsolved   out of the city  s    precinct   the   th have the high murder rate but the few detective per violent crime   reflect disparity in staffing that hit hardest in some neighborhood outside manhattan   accord to a new york times analysis of police department datum   investigator in the precinct be saddle with twice the number of case the department recommend   even as boss be call to police headquarters to answer for the sharp crime rise in the city this year   and across the bronx   investigative resource be squeeze   have the high    rate of the city  s five borough but the thin detective staffing   nine of the       precinct detective squad for violent crime in the city be there   the borough  s robbery squad be small than manhattan  s   even though the bronx have have         more case this year   and homicide squad have one detective for every four murder   compare with one detective for roughly every two murder in upper manhattan and more than one detective per murder in lower manhattan   in    lobby and    family apartment   outside methadone clinic and art studio   people take note of the inequity   hear police commander explain that lack the resource to place a floodlight on a dangerous block or to post officer at a    corner   watch witness cower behind    door   more fearful of a gunman  s crew than confident in the police department  s ability to protect   so though people see a lot   rarely testify   and in the south bronx   as in so many predominantly black and hispanic neighborhood like in the united states   the contract between the police and the community be in tatter   some people have story of crime report that be ignore   or     call that go unanswered for hour   other tell of a     call for help end in the caller  s arrest   or of a minor charge lead to    hour in a fetid hold cell   this be the paradox of police in the   th precinct   neighborhood have historically be prime target for aggressive tactic   like     that be design to ward off disorder   but precinct detective there have less time than anywhere else in the city to answer for the blood spill in violent crime   gola white   who be beside daughter when be shoot and kill in a playground this summer   four year after son be gun down in the same housing project   tick off the public safety resource that say be scant in bronx neighborhood like her   security camera   light   lock   investigate police officer     here   have nothing     say   when come to     family     say   the authority   do not really care as much   that   how feel     the times have be document the murder log this year in the   th precinct   one of a handful of neighborhood where deadly violence remain a problem in an era of    crime in new york city   the homicide           in the precinct this year   up from nine in             strain detective   and when go unsolved   as half of have this year   some look to take the law into own hand   from hundred of conversation with grieve relative and friend   witness and police officer   the social force that flare into murder in a place like the   th precinct become clear   merciless gang code   mental illness   drug and long memory of feud that simmer out of officer   view   the reason some murder will never be solve also emerge   paralyze fear of retribution   victim carry secret to grave and relentless casework that force detective to move on in hope that a break will come later   frustration build on all side   detective   phone rarely ring with tip   and officer grow embitter with witness who will not cooperate   in the meantime   a victim  s friend conduct own investigation   and talk of grab a stash gun from a wheel well or a mother  s apartment when find suspect   in the chasm between the police and the community   gang and gun violence flourish   parent try to protect family from drug crew   threat   and officer work to overcome the residue of year of mistrust and understaffe in community where still go race from one     call to the next   the street around st  mary  s park be the scene of two fatal shooting log in the   th precinct this year   both be unsolved   james fernandez hear talk of the murder through the door of    apartment on east    th street in a      the betances houses   live at the end of a long hallway strew with hypodermic needle   empty dope bag and discard hennessy bottle   a    young man who speak of be in a subset of the bloods gang have make drug market   sling marijuana and cocaine to regular   flash firearm and blow smoke into the fernandez apartment   when mr  fernandez        ask the young man to move   answer by bust up car   this kind of crime   an anachronism in much of new york   still rattle the   th precinct   even though murder there have fall to    this year from    in        have more major felony crime per resident than any other residential district in the city   be also one of the poor community in the country   and many young man find way into underground market   mr  fernandez be not one to shrink from the threat   when be grow up on the lower east side   ride bicycle around to the customer of the drug dealer work for and collect payment in a backpack   after leave that life   get a tech maintenance job and   three year ago   move into the betances houses with wife and daughter   now      have two choice to get help with the drug crew   call the police for help and risk be label a snitch   or call old lower east side boss for muscle and risk violence   choose the police   again and again   walk into a local substation   police service area     and ask for protection   daughter be use an inhaler to relieve cough from the marijuana smoke   mr  fernandez and wife get terrible headache     there   a lot of killer here   and be go to kill     a sergeant  s police report quote a     tell mr  fernandez in august        a second report file the same day say a     warn     be go to shoot through window     mr  fernandez tell the police both the teenager   name   which appear in the report   and then go home   say one of friend have see walk into the substation   and try to intimidate out of file another report   three day later   the same     prop bike on door     then say if be to open the door and say something   would body slam     mr  fernandez  s wife   maria fernandez   write on slip of paper use to document the hallway ruckus and the inadequate police response   the boy make comment about how easy a target be and about how would have to   slap   if open the door while make a drug sale   and threaten to beat the fernandez family because   be the one snitch     note say   but another    complaint at the substation      day after the first   bring no relief   a week later   feel desperate   ms  fernandez try call   first to the substation   at      p  m  when one of the boy blow weed smoke at door and make a    threat to attack   and then to     at       p  m  the police never come   write in note   try the   th precinct station house next   but officer at the desk leave standing in the public wait area for a    say   make fear be see again   officer put in bad danger some month later   say   when come to door and announce in front of the teenager that be there on a complaint about drug activity   mr  fernandez start do the work that say the police have fail to do   wire a camera into peephole to record the drug and gun   the footage hark back to the new york of the        still very much present to some of the precinct  s resident   around      each morning   sgt   michael j  lopuzzo walk through the tall wooden door of the   th precinct station house   the case that land on metal desk        dead body with no know cause   strip club brawl   shoot victim hobble into the hospital        bring resistance at every turn   remind of an early era in the city  s    campaign     have not get one single phone call that  s put in the right direction here     say sergeant lopuzzo   the head of the precinct  s detective squad   one day this summer as work on an answer to an email inquiry from a murder victim  s aunt about why the killer have not be catch     and people just do not understand that     often be detective who most feel the effect of people turn on the police   witness shout away from door just so neighbor know refuse to talk   of the     people who be shoot and wound in the bronx through early september   more than a third           victim        refuse to cooperate   over the same period in the   th precinct   squad detective close three of    nonfatal shooting   and    of     robbery case   part of the resistance stem from    preventive policing tactic   like     that be a hallmark of the      style under former mayor michael r  bloomberg and police commissioner   raymond w  kelly   near the height of the     strategy   in        the   th precinct have the    stop in the city   the    stop in which officer use force and the most frisk   of          stop that year            be of people who have do nothing criminal   the precinct be also one of the    area that the department flood with new officer   at roll call   be pressure to generate number   write ticket and make arrest   have no choice but to give a summon to a young man play in a park after dark   even if the officer have do the same grow up in the same neighborhood     need to bring something in today to justify existence     officer argenis rosado   who join the precinct in        say in an interview at the station house     so now be in a small area   and day after day be hammer the same community   of course that community   eventually go to turn on     the pressure warp the way officer and resident see each other   rookie have to ignore why someone may be drink outside or sit on a stoop     some of the cop that come out at that time probably view the community differently   too     say hector espada   a    veteran of the precinct     not because want to   but because have to   because some way or somehow   can not give someone a       summon and feel like guy could still have a civil conversation after that     morale wilt in the aged station house on alexander avenue   in mott haven   officer feel pressure to downgrade crime complaint to make appear less serious   several say in interview that have overlook crime report from immigrant because be see as unlikely to complain   and watch supervisor badg victim into repeat story in hope that would drop complaint   the practice of downgrade complaint result in the disciplining of    officer in the precinct last year   one in a string of scandal that have leave officer there feel overscrutinize for problem that also exist elsewhere   four commander in the precinct be send packing in five year   one of after officer be find to be   ticket fixing     or forgiving parking ticket for friend   and another after be record give guidance on whom to stop and frisk   black boy and man   age    to      some officer flee to other command   other become reluctant to take assignment in proactive policing unit   like    that put in    situation on the street     whenever walk through the door of the precinct   to   seem like a black cloud     say russell lewis   a     of the   th     be like a heaviness   when walk in   all want to do be do   hour    minute and go home   because do not want to get catch up in anything     the precinct cover only about two square mile   but the more than a dozen housing project there mean that overflow with people   methadone clinic draw addict from around the city      loft on the southern edge of the precinct presage a wave of gentrification   even as the police department have hire         more officer for neighborhood policing and counterterrorism   officer in the   th precinct say could still rush to        call during a shift        a number unchanged from what the new police commissioner   james p  o neill   say be handle in a similar south bronx precinct    year ago   several dozen call at a time can be wait for a response   resident know that if want the police for a domestic problem   help to hint that there be a weapon   last year   the precinct draw the    number of civilian complaint for officer misconduct in the city   and the most lawsuit stem from police action   the precinct be try to improve morale under a new commanding officer   deputy inspector brian hennessy   a cadre of what the department call neighborhood coordination officer have be on patrol since last january   part of a citywide effort under mr  o neill and mayor bill de blasio to bring back the beat cop   unencumbered by chase every last     call   who can listen to people  s concern and help with investigation   the precinct have make among the most gun arrest in the city   and officer say now have more discretion to resolve encounter without a summon or an arrest   at one corner near a school   on courtlandt avenue and east    st street   that have long spawn complaint about gunfire and fight   inspector hennessy and some of officer paint over graffiti and sweep up drug paraphernalia this summer   people say be the first answer to complaint in year   but the inspector acknowledge that the residue of    policing linger     that perception really stick     say   the workload in the   th precinct be startling and reveal a gap in how detective squad be equip to answer violent crime in manhattan compare with the bronx   brooklyn and queens   three of the precinct  s    detective be carry more than     case each this year   and many other have load in the high    s   even though the department advise     in violent precinct   when be assign a homicide   typically have four day to investigate before deal with other case   quieter precinct can give detective a month with little distraction to investigate a murder   detective in the   th precinct have each handle an average of    violent felony this year through          murder   rape   felony assault and robbery   by contrast   a detective in the precinct on the southern end of staten island carry nine such case a detective in the precinct patrol union square and gramercy park handle    and a detective in the precinct for most of washington heights handle      the citywide median   last year   the   th be the     for violent crime   with    case per detective   in the bronx as a whole   a precinct detective have carry an average of    violent felony this year   compare with    in manhattan      in brooklyn      in queens and    on staten island   rape case and robbery pattern be later send to more specialized unit   but precinct detective do extensive initial work to interview victim   write report and process evidence   precinct in much of manhattan   which be whiter and wealthy than the south bronx   often have more property felony   like steal laptop or credit card   and the police say those can be complex   but even account for those crime   the   th precinct have some of the heavy caseload of overall crime per detective in the city   michael palladino   the head of the detectives   endowment association and a former bronx officer   say staffing disparity affect the department  s effort to build trust in community like the south bronx   witness make a calculation   say     if cooperate with the detective   there   so much work   there   so few of there   will not even get the chance to protect   or will be there too late when the retaliation come     sergeant lopuzzo   who turn down a more prestigious post to stay in the   th precinct   say that squad work tirelessly to handle case with the people have   and that while every squad want more detective   staffing need for counterterrorism unit and task force have create new deployment challenge across the department     fight with the army have   not the army wish have     say   detail of how the police department assign          officer be closely hold and constantly in flux   and the public have minimal information on how personnel be allocate   present with the times  s analysis of confidential staffing datum   the department  s chief of detective   robert k  boyce   vow to send more detective to the   th precinct and say the department would reassess deployment more broadly in troubled precinct   say a recent decision to bring gang   narcotic and vice detective under command make easy to shift personnel   chief boyce say the burden on detective go beyond felony crime to include    and    case   and note the support that precinct squad get from centralized unit focus on robbery   gang or grand larceny   for example   major crime keep pound the   th precinct   at rate that in      be only a tenth of a percent low than in        even as citywide crime drop by more than a third over the same period   but the precinct  s detective squad shrink by about eight investigator during those year   accord to staffing datum obtain from the city council through a freedom of information law request   the squad cover union square and gramercy park   where crime drop by a third over that period   grow by about    investigator     the   th precinct be give an additional detective and four    investigator this summer   when be already miss three detective for illness or other reason     retire detective be skeptical that community relation alone can drive down crime in the city  s last     the busy precinct   rather   say   the police department should be dedicate more resource to provide the same sort of robust investigative response that seem standard in manhattan     any crime in manhattan have to be solve     say howard landesberg   who be a   th precinct detective in the late          the outer borough be   like   forget     retire detective say that understaffing make hard to solve crime in the bronx   brooklyn and queens   where the high prevalence of gang and drug killing already saddle investigator with case in which people be not inclined to cooperate   through    detective have close    percent of homicide in manhattan and    percent of those in staten island this year   compare with    percent of those in the bronx      percent of those in queens and    percent of those in brooklyn   of last year  s homicide   detective clear    percent in manhattan      percent in the bronx      percent in queens      percent in staten island and    percent in brooklyn       the culture of the police department that worry about manhattan     say joseph l  giacalone   a former sergeant in the bronx cold case squad   in part   because that   where the money be     add     when de blasio come in   talk about the tale of two city   and then   do the complete opposite of what say     just business as usual     the bronx  s struggle extend into prosecution   in each of the last five year   prosecutor in the bronx have decline to prosecute violent felony case more than anywhere else in the city   and the rate of conviction in the bronx be routinely the low in the city as well   but have tick up this year to surpass brooklyn  s rate through november as bronx prosecutor work to streamline case   some case have become even more difficult to win because of the    problem in the   th precinct   which have allow defense lawyer to attack the credibility of officer who be implicate   say patrice o shaughnessy   a spokeswoman for the bronx district attorney  s office   the district attorney   darcel d  clark   elect in        say in a statement     be a judge here in the bronx   and hear from juror that can not be impartial because do not trust the police     against that tide of mistrust   sergeant lopuzzo  s detective work    hour straight on some fresh case   buy chinese takeout with own money for a murder suspect   carry surveillance video home in hope that personal computer may enhance better than a squad computer   buy an urn for a homeless mother who have murder son  s ashe in a box   in the month after a killing   can seem like the only people in this glitter city who be pay attention to the   th precinct  s homicide victim   newly fatherless child go back to school without a therapist  s help   victim   family wander confuse through a courthouse and nearly miss an appearance   newspaper largely ignore killing of people with criminal past   push down the priority list of the    chief at police headquarters   in a stuffy    squad room   the detective of the   th precinct grapple with an inheritance of government neglect   meet mother who believe son may never have be murder have a city guidance counselor listen to plea to help stay enrolled   or have a city housing worker fix the lock or light on a building   and the detective work alongside a vicious system on the street for punish police cooperator   young man scan court paperwork in prison   look for the name of people who turn on   one murder victim in the precinct this year be cast out of crew after avoid be arrest with in a gang takedown some believe be cooperate   a longtime   th precinct detective   jeff meenagh   say a witness in a homicide case be go to testify until go back to neighborhood and be tell that anyone who testify would   get what deserve     the ally sergeant lopuzzo make be friendly only for so long   help clear a woman  s son of a robbery charge by locate surveillance video that prove be not the robber   the mother start call with tip under a code name        about a gun under a car   for example   but always refuse to testify   and cut tie this year after sergeant lopuzzo arrest son in the stabbing of two people and    in a shooting   new york city own east    th street and the    building on each side   but james fernandez   in the betances houses   say the reality on the ground be different   the drug boss run the block   by october   mr  fernandez be increasingly afraid        and feed up   mr  fernandez and wife go so far as to give officer key to the building door   so could get in whenever want   show the video and offer    access to camera so could see what be happen in the hallway   a couple of officer say need a supervisor  s permission to do more   other answer that the young man be only make threat   officer occasionally stop outside building   cause the young man to scatter   but do not come inside   mr  fernandez say   the menacing worsen   mr  fernandez  s daughter be harass as arrive home from school   grow more and more distressed   and parent have start see a therapist   mr  fernandez make several complaint at the office of the borough president   ruben diaz jr  and visit a victim  s advocate in the district attorney  s office   on october             send an online note to the police commissioner  s office     go to all proper channel for help     the note say     both precinct fail   except   officer who help   but hand be tie   no one else to turn to   have month of video of multiple crime take place and be in extreme danger         th and psa   will not do anything     write   refer to the local substation     please need to speak to some one with authority     the local substation commander   deputy inspector jerry o sullivan   and the bronx narcotic unit be alert to the complaint   but mr  fernandez say never hear from   so rely on own street instinct to protect family   make plea to a man think be employ the dealer in the hallway   the activity quiet briefly   but return after the young man rent a room in a woman  s apartment upstairs   mr  fernandez approach a different man who learn be the boss of the operation   the man agree to ask the dealer to calm down   even hire a drug customer to sweep the hallway   mr  fernandez say   but two week later   the dealing and the harassment resume   so go to old lower east side boss   who hire man to trail wife and daughter on way out of the building and make sure make safely to school   at other time sit outside the betances houses   also buy two bulletproof vest   for about       each   could not find one small enough for daughter     have no faith in the city of new york   have no faith in the police   have no faith in the politician     mr  fernandez say     the only thing know for sure   god   if be in a situation again   will be leave to defend family     pay such close attention to what be happen in the hallway   mr  fernandez say learn some detail about two recent homicide that the   th precinct be investigate   but because call for help be go nowhere   say decide not to put in great risk by talk   would not tell the police what have learn     be bend over backward   and nobody   not even do anything     say     why be go to help   if be not go to help     by last january   a new neighborhood coordination officer be work with resident of the betances houses   and end up with the most arrest in housing command   inspector o sullivan say   chief boyce say that the silos in which gang and narcotic detective use to work make respond to complaint more difficult   but that the recent restructuring would remove those obstacle     no one should live like mr  fernandez live   with people deal drug outside of apartment     say   mr  fernandez  s complaint do not spur any arrest   but two man from the hallway be catch separately this year in shooting   one of   whom mr  fernandez name in a police report   be charge this summer with hit an officer with a metal fold chair and fire three gunshot into a crowd   court paper say   be be hold on rikers island on an attempt murder charge   that be too late for mr  fernandez   by may   have move family away  
2,17285,"Tyrus Wong, ‘Bambi’ Artist Thwarted by Racial Bias, Dies at 106 - The New York Times",New York Times,Margalit Fox,2017-01-06,2017.0,1.0,,when walt disney  s   bambi   open in        critic praise spare   haunt visual style   vastly different from anything disney have do before   but what do not know be that the film  s strike appearance have be create by a chinese immigrant artist   who take as inspiration the landscape painting of the song dynasty   the extent of contribution to   bambi     which remain a    mark for film animation   would not be widely know for decade   like the film  s title character   the artist   tyrus wong   weather irrevocable separation from mother        and   in the hope of make a life in america   incarceration   isolation and rigorous interrogation        all when be still a child   in the year that follow   endure poverty   discrimination and chronic lack of recognition   not only for work at disney but also for fine art   before find acclaim in      mr  wong die on friday at       a hollywood studio artist   painter   printmaker   calligrapher      illustrator and   in later year   maker of fantastical kite   be one of the most celebrated    artist of the   th century   but because of the marginalization to which    be long subject   pass much of career unknown to the general public   artistic recognition   when mr  wong do find   be all the more noteworthy for the fact that among chinese immigrant man of generation   professional prospect be largely limit to menial job like houseboy and laundryman   train as a painter   mr  wong be a leading figure in the modernist movement that flourish in california between the first and second world wars   in      and again in        work be include in group show at the art institute of chicago that also feature picasso   matisse and paul klee   as a staff artist for hollywood studio from the      to the        draw storyboard and make vibrant painting   as detail as any architectural illustration   that help the director envision each scene before be shoot   over the year work inform the look of animated picture for disney and    film for warner brothers and other studio   among   the sands of iwo jima              rebel without a cause            and   the wild bunch              but of the dozen of film on which work   be for   bambi   that mr  wong be        belatedly        most renowned     be truly involve with every phase of production     john canemaker   an    animator and a historian of animation at new york university   say in an interview for this obituary in march     create an art direction that have really never be see before in animation     in      and        mr  wong be the subject of   water to paper   paint to sky     a major retrospective at the disney family museum in san francisco   from the museum  s window   which overlook san francisco bay   could contemplate angel island   where more than nine decade earlier   as a lone     have seek to gain admission to a country that adamantly do not want   wong gen yeo   the name be sometimes romanize wong gaing yoo   be bear on october             in a farming village in guangdong province   as a young child   already exhibit a love of drawing and be encourage by father   in        seek well economic prospect   gen yeo and father embark for the united states   leave mother and sister behind   gen yeo would never see mother again   be oblige to travel under false identity        a state of affair know among chinese immigrant as be a   paper son          in the hope of circumvent the chinese exclusion act of        sign into law by president chester a  arthur   the act   which drastically curtail the number of chinese people allow to enter the country   be among the early united states law to impose severe restriction on immigration   but in        an unforeseen loophole open in the form of the san francisco earthquake and fire   because a huge number of municipal document   include birth and immigration record   be destroy   many newly arrive chinese capitalize on the loss   maintain that have be bear in san francisco before the fire   as united states citizen   be entitle to bring over relative        or   in the case of gen yeo and father     paper son   pose as relative   attune to the deception   united states immigration official put chinese arrival through a formidable inquisition to ensure be who claim to be   the question come like gunfire   in which direction do village face   how many window be in house   where in the house be the rice bin   how wide be well   how deep   be there tree in village   be there lake   what shop can name   the sponsoring relative be interrogate separately   and the answer have to match   for the new arrival   a major mistake   or a series of small one   could mean deportation   to stand a chance of passing   aspirant memorize rigorous dossier know as coach paper   the ensue interrogation be hard enough for adult       gen yeo would undergo alone   on december             after a month at sea   the wongs land at angel island immigration station   the eld mr  wong be travel as a merchant name look get son as look tai yow     angel island be consider to be the ellis island of the west coast     lisa see   the author of   on gold mountain            a nonfiction chronicle of    family   say in an interview in        however   continue     the goal be really very different than ellis island   which be suppose to be so welcoming   angel island open very specifically to keep the chinese out     because mr  wong  s father have previously live in the united states as look get   be able to clear immigration quickly   but as a new arrival   gen yeo be detain on the island for nearly a month   the only child among the immigrant be hold there     be scared half to death just cry     mr  wong recall in   tyrus     an    documentary direct by pamela tom   which premiere in          every day be just miserable        miserable   hate that place     on january             in the presence of an interpreter and a stenographer   young gen yeo   pose as look tai yow   be interrogate by three inspector   father have already be question   gen yeo be well prepared and answer without error   in sacramento   where join father   a schoolteacher americanize   tai yow   to   tyrus     and be know as tyrus wong ever after   soon afterward   father and son be separate once more   when the eld mr  wong move to los angeles to seek work   for reason that have be lose to time   could not take son   tyrus live on own in a sacramento boardinghouse while attend elementary school   two year later        possibly more        tyrus travel to los angeles to join father   who have find work in a gambling den   live in a    boardinghouse sandwich between a butcher shop and a brothel   after school   tyrus work as a houseboy for two pasadena family   earn    cent a day   first art teacher be father   who train nightly in calligraphy by have dip a brush in water and trace ghostly character on newspaper   could not afford ink or draw paper   when tyrus be in junior high   a teacher   note drawing talent   arrange a summer scholarship to the otis art institute in los angeles   by own account an indifferent student in public school   tyrus find calling at the institute   now the otis college of art and design   when scholarship end decline to return to junior high   father scrape together the      tuition        a small fortune        to let stay on as otis  s young student   study there for at least five year   simultaneously work as the school janitor   before graduate in the        not long afterward father die   leave young mr  wong entirely on own   from      to        mr  wong be an artist for the works progress administration   create painting for library and other public space   with friend   include the    artist benji okubo   found the oriental artists   group of los angeles   which organize exhibition of member   work        an    level of exposure for asian artist at the time   mr  wong   newly married and need steady work   join disney in      as an     create the thousand of intermediate drawing that bring animate sequence to life   asians be then a novelty at hollywood studio   and mr  wong be make keenly aware of the fact   first at disney and later at warner brothers   one    fling a racial epithet at   another assume on sight that work in the company cafeteria   then there be the affront of the    s job   painstaking   repetitive and for mr  wong quickly    be the    work of animation          a terrible use of talent as a landscape artist and a painter     mr  canemaker say   a reprieve come in the late        when mr  wong learn that disney be adapt   bambi   a life in the woods     the      novel by the austrian writer felix salten about a fawn whose mother be kill by a hunter   in try to animate the book   disney have reach an impasse   the studio have enjoy great success in      with animated film   snow white and the seven dwarfs     a baroque production in which every detail of the background        every petal on every flower   every leaf on every tree        be meticulously represent   in an attempt to use a similar style for   bambi     find that the ornate background camouflage the deer and other forest creature on which the narrative center   mr  wong spy chance     say     gee   this be all outdoor scenery       recall in a video interview year afterward   add     say     gee   be a landscape painter       invoke the exquisite landscape painting of the song dynasty   a  d                 render in watercolor and pastel a series of nature scene that be moody   lyrical and atmospheric        at once lush and spare        with background subtly suggest by a stroke or two of the brush     walt disney go crazy over     say mr  canemaker   who write about mr  wong in book   before the animation begin   the art and life of disney inspirational sketch artists                say     love this indefinite quality   the mysterious quality of the forest       mr  wong be unofficially promote to the rank of inspirational sketch artist     but be more than that     mr  canemaker explain     be the designer be the person go to when have question about the color   about how to lay something out   even influence the music and the special effect   just by the look of the drawing   inspire people     mr  wong spend two year paint the illustration that would inform every aspect of   bambi     throughout the finished film        lend a brooding quality by stark landscape misty   desaturated palette and figure often see in silhouette        influence be unmistakable   but in        in the wake of a bitter employee   strike that year   disney fire mr  wong   though have choose not to strike        feel the studio have be good to   mr  canemaker say        be let go amid the linger climate of    resentment   on   bambi     mr  wong  s name appear   quite far down in the credit   as a mere   background   artist   mr  wong join warner brothers in        work there        and lend out on occasion to other studio        until retirement in        the indignity endure be not confine to the studio   try to buy a house   and wife   the former ruth kim   be tell that each property inquire about have just be sell     then in a month would go back there and the sign be still there     mr  wong recall in   tyrus     after the japanese attack on pearl harbor in december        mr  wong   like many    take to wear a lapel button proclaim heritage   lest an angry american beat up on the street   the war permanently disperse the fledgling oriental artists   group   mr  wong  s friend mr  okubo be send   with ten of thousand of other    to an internment camp     if world war ii have not happen when do   think these artist   even the    artist   would have more of a name than do today     ms  see say     and that   because this little movement that have just barely start be split apart by the war     mr  wong   who become a united states citizen in        also design christmas card for hallmark and paint elegant    design on dinnerware   now seek after by collector   a longtime resident of sunland   california become   in retirement   a renowned kitemaker   designing   building and hand coloring astonish   airworthy creation        butterfly   swallow   whole flock of owl   centipede more than     foot long        that streak the southern california sky like paint on blue canva   during the last    year of ruth wong  s life   when be ill with dementia   mr  wong forsake work to care for   after death in        slowly begin make art again   in        in formal recognition of influence on   bambi     mr  wong be name a disney legend   the honor        whose previous recipient include fred macmurray   julie andrews and annette funicello        be bestow by the walt disney company for outstanding contribution   in        a retrospective of work   curate in part by ms  see   be the inaugural exhibition at the chinese american museum in los angeles   the disney family museum  s retrospective     water to paper   paint to sky     travel in      to the museum of chinese in america   in lower manhattan   mr  wong  s death   at home in sunland   be confirm by the filmmaker ms  tom   survivor include three daughter   kay fong      wong and kim wong and two grandchild   when daughter be small   mr  wong encourage to make art   as father have encourage   yet would not let have color book   the reason be simple   do not want child constrain   say   by line lay down by other  
